[2023-05-03T09:14:41.652] [FATAL] GET - Remote: undefined, path: /apis
[2023-05-03T09:14:43.780] [FATAL] GET - Remote: undefined, path: /apis
[2023-05-03T09:15:01.331] [FATAL] GET - Remote: undefined, path: /apis
[2023-05-03T09:15:01.366] [FATAL] GET - Remote: undefined, path: /apis/
[2023-05-03T09:15:01.483] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui.css
[2023-05-03T09:15:01.485] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-bundle.js
[2023-05-03T09:15:01.494] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-standalone-preset.js
[2023-05-03T09:15:01.518] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-init.js
[2023-05-03T09:15:02.416] [FATAL] GET - Remote: undefined, path: /apis/favicon-32x32.png
[2023-05-03T09:15:11.262] [FATAL] GET - Remote: undefined, path: /apis/
[2023-05-03T09:15:11.322] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-bundle.js
[2023-05-03T09:15:11.325] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-standalone-preset.js
[2023-05-03T09:15:11.330] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-init.js
[2023-05-03T09:15:11.332] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui.css
[2023-05-03T09:15:11.651] [FATAL] GET - Remote: undefined, path: /apis/favicon-32x32.png
[2023-05-03T09:17:06.860] [FATAL] GET - Remote: undefined, path: /apis/
[2023-05-03T09:17:06.958] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui.css
[2023-05-03T09:17:06.962] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-bundle.js
[2023-05-03T09:17:06.970] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-standalone-preset.js
[2023-05-03T09:17:06.972] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-init.js
[2023-05-03T09:17:07.699] [FATAL] GET - Remote: undefined, path: /apis/favicon-32x32.png
[2023-05-03T11:08:53.197] [FATAL] GET - Remote: undefined, path: /
[2023-05-03T11:09:14.891] [FATAL] GET - Remote: undefined, path: /apis
[2023-05-03T11:09:14.966] [FATAL] GET - Remote: undefined, path: /apis/
[2023-05-03T11:09:15.072] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-bundle.js
[2023-05-03T11:09:15.077] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-standalone-preset.js
[2023-05-03T11:09:15.084] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui.css
[2023-05-03T11:09:15.086] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-init.js
[2023-05-03T11:10:34.182] [FATAL] GET - Remote: undefined, path: /apis/
[2023-05-03T11:10:34.291] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui.css
[2023-05-03T11:10:34.312] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-init.js
[2023-05-03T11:10:34.316] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-bundle.js
[2023-05-03T11:10:34.320] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-standalone-preset.js
[2023-05-03T11:10:35.247] [FATAL] GET - Remote: undefined, path: /apis/favicon-32x32.png
[2023-05-03T11:11:11.713] [FATAL] GET - Remote: undefined, path: /apis/
[2023-05-03T11:11:11.773] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui.css
[2023-05-03T11:11:11.779] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-bundle.js
[2023-05-03T11:11:11.785] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-standalone-preset.js
[2023-05-03T11:11:11.790] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-init.js
[2023-05-03T11:11:12.255] [FATAL] GET - Remote: undefined, path: /apis/favicon-32x32.png
[2023-05-03T11:11:17.483] [FATAL] POST - Remote: http://localhost:5000, path: /api/auth/login
[2023-05-03T11:11:39.747] [FATAL] POST - Remote: http://localhost:5000, path: /api/auth/login
[2023-05-03T11:12:50.147] [FATAL] GET - Remote: undefined, path: /api/cat
[2023-05-03T11:14:07.773] [FATAL] GET - Remote: undefined, path: /apis/
[2023-05-03T11:14:07.831] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui.css
[2023-05-03T11:14:07.833] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-standalone-preset.js
[2023-05-03T11:14:07.839] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-init.js
[2023-05-03T11:14:07.843] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-bundle.js
[2023-05-03T11:14:08.487] [FATAL] GET - Remote: undefined, path: /apis/favicon-32x32.png
[2023-05-03T11:14:13.015] [FATAL] POST - Remote: http://localhost:5000, path: /api/auth/login
[2023-05-03T11:14:25.773] [FATAL] POST - Remote: http://localhost:5000, path: /api/auth/login
[2023-05-03T11:33:55.338] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T11:34:05.272] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T11:35:05.531] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T11:35:06.628] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T11:42:41.354] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T11:54:37.000] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T11:54:47.547] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T11:57:06.432] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:00:58.194] [FATAL] GET - Remote: undefined, path: /apis/
[2023-05-03T12:00:58.295] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui.css
[2023-05-03T12:00:58.302] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-bundle.js
[2023-05-03T12:00:58.314] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-standalone-preset.js
[2023-05-03T12:00:58.317] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-init.js
[2023-05-03T12:25:05.960] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:26:01.925] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:29:40.271] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:33:20.461] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:38:22.022] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:44:49.250] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:46:26.537] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:46:38.667] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:49:46.821] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:50:40.426] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
